station_id,s_no,battery_status,status_timestamp,weather_humidity,weather_temperature,weather_wind_speed
8,1,medium,1684571217919,38,56,108
8,3,low,1684571223868,80,36,131
8,4,medium,1684571224873,0,34,68
8,5,low,1684571225888,7,140,119
8,6,high,1684571226901,67,109,7
8,7,high,1684571227918,96,71,68
8,8,medium,1684571228920,7,145,84
8,9,high,1684571229923,87,92,149
8,10,medium,1684571230940,71,80,12
8,11,medium,1684571231957,82,149,84
8,12,high,1684571232972,71,56,76
8,13,high,1684571233989,20,60,119
8,14,low,1684571235005,77,2,106
8,15,high,1684571236020,9,72,43
8,16,low,1684571237051,39,107,16
8,18,low,1684571238057,52,60,31
8,19,medium,1684571239058,22,40,71
8,20,medium,1684571240060,92,122,10
8,21,high,1684571241070,65,35,108
8,22,high,1684571242082,27,47,139
8,23,medium,1684571243085,98,61,36
8,25,medium,1684571244093,92,121,62
8,26,low,1684571245112,17,14,79
8,27,low,1684571246128,94,122,122
8,28,medium,1684571247140,86,115,62
8,29,medium,1684571248150,93,145,146
8,30,low,1684571249163,35,6,145
8,31,low,1684571250167,56,113,52
8,33,medium,1684571251185,64,59,70
8,34,medium,1684571252187,100,105,117
8,35,medium,1684571253193,94,149,51
8,36,high,1684571254205,53,125,135
8,37,low,1684571255214,91,128,102
8,38,low,1684571256222,14,148,89
8,39,medium,1684571257235,75,18,62
8,40,high,1684571258257,34,30,8
8,41,medium,1684571259271,75,108,115
8,42,high,1684571260274,5,30,50
8,43,medium,1684571261289,84,144,31
8,44,low,1684571262293,20,56,116
8,45,medium,1684571263309,32,59,55
8,46,low,1684571264323,18,118,9
8,47,high,1684571265327,37,65,40
8,48,low,1684571266344,95,10,99
8,50,medium,1684571267359,25,55,58
8,51,medium,1684571268373,17,73,89
8,52,high,1684571269387,93,9,32
8,53,low,1684571270395,27,43,67
8,54,low,1684571271405,5,112,28
8,55,medium,1684571272417,87,147,86
8,57,high,1684571273425,28,97,48
8,58,high,1684571274436,70,4,59
8,59,low,1684571275443,54,56,18
8,60,medium,1684571276446,69,81,19
8,61,low,1684571277447,41,58,96
8,63,high,1684571278460,67,100,43
8,64,high,1684571279463,49,121,46
8,65,low,1684571280469,21,13,7
